,ADDRESSBLOCKHOUSENUMBER,LATITUDE,EST_ORIGINAL_COMPLETION_DATE,STATUS,NO_OF_FOOD_STALLS,REGION,APPROXIMATE_GFA,LONGITUDE,NO_OF_MARKET_STALLS,DESCRIPTION,NAME,RNR_STATUS,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C,LON,LAT
0, 221A/B  ,1.34528005,2/1/1976,Existing,72,West,,103.7128525,94,HUP Reconfiguration,Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),Completed,Boon Lay Place,641221,JURONG WEST,JW,WEST REGION,WR,103.712799765872,1.3452231627967
1, 665  ,1.30619001,31/10/1980,Existing,119,Central,,103.8506699,284,HUP Standard Upgrading,Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),Completed,Buffalo Road,210665,ROCHOR,RC,CENTRAL REGION,CR,103.850530969624,1.30620584090733
2, 163  ,1.28374004,5/5/1980,Existing,57,West,,103.8171082,0,Opted out of HUP,Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Completed,Bukit Merah Central,150163,BUKIT MERAH,BM,CENTRAL REGION,CR,103.816992390295,1.28369258928085
3, 120  ,1.28636003,14/9/1978,Existing,88,West,,103.8045502,0,HUP Standard Upgrading,Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),Completed,Bukit Merah Lane 1,150120,BUKIT MERAH,BM,CENTRAL REGION,CR,103.804489277779,1.28629777221659
4, 115  ,1.28524005,29/3/1973,Existing,84,West,,103.8223724,167,HUP Standard Upgrading,Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),Completed,Bukit Merah View,151115,BUKIT MERAH,BM,CENTRAL REGION,CR,103.822049361292,1.28550478314618
5, 2  ,1.378269,31/7/2015,Existing (new),28,West,4500,103.772432,45,New Centre,Bukit Panjang Hawker Centre,,Bukit Panjang Ring Road,679947,BUKIT PANJANG,BP,WEST REGION,WR,103.772489583206,1.37760053528611
6, 51  ,1.33964503,1/1/1975,Existing,84,West,3310.64,103.7758026,95,HUP Standard Upgrading,Bukit Timah Market,Completed,Upper Bukit Timah Road,588215,BUKIT TIMAH,BT,CENTRAL REGION,CR,103.775995008012,1.33937596351523
7, 41A  ,1.3162000200000001,18/12/1981,Existing,50,Central,,103.8503036,74,HUP Reconfiguration,Cambridge Road Blk 41A (Pek Kio Market and Food Centre),Completed,Cambridge Road,211041,KALLANG,KL,CENTRAL REGION,CR,103.850225081031,1.31615991374589
8, 2&3  ,1.38971996,12/11/1975,Existing,87,East,,103.9881821,50,HUP Standard Upgrading,Changi Village Blk 2 and 3,Completed,Changi Village Road,500002,CHANGI,CH,EAST REGION,ER,103.988245749103,1.38915172065006
9, 51  ,1.3749377,2/7/2015,Existing (new),40,North,2047.29,103.8829472,0,New Centre,Ci Yuan Hawker Centre,,Hougang Avenue 9,538776,HOUGANG,HG,NORTH-EAST REGION,NER,103.882977999397,1.37542896666561
10, 79/79A  ,1.32666004,31/3/1971,Existing,106,East,,103.8851166,0,HUP Standard Upgrading,Circuit Road Blk 79/79A,Completed,Circuit Road,370079,GEYLANG,GL,CENTRAL REGION,CR,103.885043500019,1.32644992167231
11, 80  ,1.32790005,1/9/1967,Existing,16,East,,103.8871536,43,HUP Reconfiguration,Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),Completed,Circuit Road,370080,GEYLANG,GL,CENTRAL REGION,CR,103.887128535137,1.32784956142548
12, 89  ,1.32363999,1/9/1967,Existing,41,East,,103.8855209,92,HUP Standard Upgrading,Circuit Road Blk 89,Completed,Circuit Road,370089,GEYLANG,GL,CENTRAL REGION,CR,103.885449224256,1.32344525333847
13, 353  ,1.31433797,26/1/1978,Existing,18,West,,103.7707748,96,HUP Standard Upgrading,Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),Completed,Clementi Ave 2,120353,CLEMENTI,CL,WEST REGION,WR,103.770836740843,1.31436772839327
14, 726  ,1.30391705,29/11/1980,Existing,60,West,,103.7641754,135,HUP Standard Upgrading,Clementi West Street 2 Blk 726,Completed,Clementi West Street 2,120726,CLEMENTI,CL,WEST REGION,WR,103.764264410293,1.3037819726711
15, 31  ,1.30743206,1/1/1965,Existing,39,West,3040.58,103.7994614,63,HUP Rebuilding,Commonwealth Crescent Market,Completed,Commonwealth Crescent,149644,QUEENSTOWN,QT,CENTRAL REGION,CR,103.800362825517,1.3068922760844
16, 271  ,1.309412,1/1/1974,Existing,30,East,984,103.901825,0,HUP Standard Upgrading,Dunman Food Centre,Completed,Onan Road,424768,MARINE PARADE,MP,CENTRAL REGION,CR,103.90182514721,1.30941418731184
17, 724  ,1.37204003,31/1/1980,Existing,45,North,,103.8464966,78,HUP Reconfiguration,Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),Completed,Ang Mo Kio Ave 6,560724,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.846519219268,1.37219743270044
18, 226H  ,1.36726606,30/9/1976,Existing,29,North,,103.8399429,0,HUP Reconfiguration,Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),Completed,Ang Mo Kio Street 22,568226,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.839953165937,1.36723014879667
19, 527  ,1.37270999,24/12/1979,Existing,50,North,,103.8544464,100,HUP Reconfiguration,Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),Completed,Ang Mo Kio Ave 10,560527,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.854482811591,1.37276992816898
20, 630  ,1.33298004,30/6/1982,Existing,36,East,,103.9142075,75,HUP Rebuilding,Bedok Reservoir Road Blk 630,Completed,Bedok Reservoir Road,470630,BEDOK,BD,EAST REGION,ER,103.91405388831,1.33315924777343
21, 166  ,1.30733502,1/1/1975,Existing,66,Central,2568.95,103.8568497,0,HUP Standard Upgrading,Berseh Food Centre,Completed,Jalan Besar,208877,ROCHOR,RC,CENTRAL REGION,CR,103.856853966617,1.30733651651517
22, 20  ,1.36422801,1/1/1972,Existing,36,North,613.55,103.8665314,0,HUP Standard Upgrading,Chomp Chomp Food Centre,Completed,Kensington Park Road,557269,SERANGOON,SG,NORTH-EAST REGION,NER,103.866536130299,1.36422852315868
23, 448  ,1.31334996,12/1/1980,Existing,51,West,,103.7645874,105,HUP Standard Upgrading,Clementi Ave 3 Blk 448,Completed,Clementi Ave 3,120448,CLEMENTI,CL,WEST REGION,WR,103.764510533078,1.31326486994113
24, 1A/2A/3A  ,1.29955006,16/11/1981,Existing,40,West,,103.7980194,0,HUP Standard Upgrading,Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),Completed,Commonwealth Drive,141001,QUEENSTOWN,QT,CENTRAL REGION,CR,103.797875477439,1.29971330531884
25, 4A  ,1.30243003,3/1/1969,Existing,52,East,,103.8839798,53,HUP Standard Upgrading,Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),Completed,Jalan Batu,432004,KALLANG,KL,CENTRAL REGION,CR,103.88394058022,1.30241881353449
26, 17  ,1.30711246,1/1/1959,Existing,16,East,2629.19,103.8841476,78,HUP Standard Upgrading,Kallang Estate Fresh Market and Food Centre,Completed,Old Airport Road,397972,GEYLANG,GL,CENTRAL REGION,CR,103.884130183315,1.30739616009942
27, 676  ,1.440119,8/5/2017,Existing (new),43,North,3440,103.800735,0,New Centre,Kampung Admiralty Hawker Centre,,Woodlands Drive 71,730676,WOODLANDS,WD,NORTH REGION,NR,103.800696448529,1.43993283228134
28, 49A  ,1.3635400500000001,1/1/1957,Existing,46,North,2448.2,103.8669815,36,HUP Rebuilding,Serangoon Garden Market,01/03/2021 to 31/5/2021,Serangoon Garden Way,555945,SERANGOON,SG,NORTH-EAST REGION,NER,103.866737484646,1.3631571201113
29, 1220  ,1.30772996,1/1/1978,Existing,63,East,3600.16,103.9343033,0,HUP Rebuilding,East Coast Lagoon Food Village,2/11/2020 to 1/02/2021,East Coast Parkway,468960,BEDOK,BD,EAST REGION,ER,103.93501674725,1.30668431820832
30, 7  ,1.31631005,26/3/1976,Existing,40,West,,103.805687,68,HUP Standard Upgrading,Empress Road Blk 7 (Empress Road Market and Food Centre),Completed,Empress Road,260007,BUKIT TIMAH,BT,CENTRAL REGION,CR,103.805636386821,1.31624573118373
31, 4A  ,1.320292,7/7/2000,Existing,42,East,,103.9042206,71,HUP Standard Upgrading,Eunos Crescent Blk 4A,Completed,Eunos Crescent,402004,GEYLANG,GL,CENTRAL REGION,CR,103.904260878989,1.32033178221424
32, 69  ,1.32152998,16/1/1974,Existing,84,East,,103.8700714,127,Opted out of HUP,Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Completed,Geylang Bahru,330069,KALLANG,KL,CENTRAL REGION,CR,103.870004415152,1.32146226027018
33,   ,1.31688809,3/7/2009,Existing,63,East,11534.9,103.8974075,302,HUP Rebuilding,Geylang Serai Market,Completed,Geylang Serai,402001,GEYLANG,GL,CENTRAL REGION,CR,103.898224315881,1.3167281476983
34, 20  ,1.31105995,24/1/1977,Existing,72,West,,103.7882919,158,Opted out of HUP,Ghim Moh Road Blk 20,Completed,Ghim Moh Road,270020,QUEENSTOWN,QT,CENTRAL REGION,CR,103.788230657145,1.31099627311591
35, 505  ,1.30287397,1/1/1975,Existing,112,Central,6249.229,103.8638763,111,HUP Standard Upgrading,Golden Mile Food Centre,01/12/2020 to 28/02/2021,Beach Road,199583,KALLANG,KL,CENTRAL REGION,CR,103.863883249985,1.30287548090781
36, 13/14  ,1.31518996,30/7/1977,Existing,72,East,,103.8956528,146,HUP Reconfiguration,Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),Completed,Haig Road,430013,GEYLANG,GL,CENTRAL REGION,CR,103.895609494855,1.3151420505272
37, 22A/B  ,1.28804004,16/11/1969,Existing,30,Central,,103.829689,0,HUP Standard Upgrading,Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),Completed,Havelock Road,161022,BUKIT MERAH,BM,CENTRAL REGION,CR,103.829626834637,1.28797543998733
38, 2  ,1.32413197,1/1/1974,Existing,32,Central,941.5,103.8141632,0,HUP Standard Upgrading,Adam Road Food Centre,Completed,Adam Road,289876,NOVENA,NV,CENTRAL REGION,CR,103.814165010384,1.32413422253318
39, 117  ,1.32070994,15/9/1978,Existing,79,East,,103.8870926,82,HUP Standard Upgrading,Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),Completed,Aljunied Ave 2,380117,GEYLANG,GL,CENTRAL REGION,CR,103.88701902611,1.32064829234987
40,   ,1.27912903,1/1/1983,Existing,134,Central,3539,103.8469849,1,HUP Standard Upgrading,Amoy Street Food Centre (Telok Ayer Food Centre),Completed,Telok Ayer Street,069111,DOWNTOWN CORE,DT,CENTRAL REGION,CR,103.846606784092,1.27921844263268
41, 226D  ,1.36695004,13/10/1976,Existing,10,North,,103.8391876,101,HUP Standard Upgrading,Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),Completed,Ang Mo Kio Ave 1,564226,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.839231344066,1.36678764523637
42, 341  ,1.36416996,1/1/1979,Existing,32,North,,103.84832,86,HUP Rebuilding,Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),Completed,Ang Mo Kio Ave 1,560341,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.848254220438,1.36410517096399
43, 409  ,1.36273003,31/7/1979,Existing,40,North,,103.8553772,148,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),Completed,Ang Mo Kio Ave 10,560409,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.855369790045,1.36276891777383
44, 453A  ,1.3682999599999999,11/4/1979,Existing,39,North,,103.8564377,113,HUP Standard Upgrading,Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),Completed,Ang Mo Kio Ave 10,561453,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.856351437414,1.36824049310006
45, 160/162  ,1.37460005,30/6/1981,Existing,40,North,,103.839241,84,HUP Standard Upgrading,Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),Completed,Ang Mo Kio Ave 4,560160,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.839214290038,1.37448912101909
46, 628  ,1.38066268,31/12/1979,Existing,52,North,,103.8407516,166,HUP Rebuilding,Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),Completed,Ang Mo Kio Ave 4,560628,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.840682307297,1.38102486670548
47, 44  ,1.30818999,31/1/1999,Existing,45,West,,103.7928391,61,HUP Standard Upgrading,Holland Drive Blk 44 (Holland Drive Market and Food Centre),Completed,Holland Drive,270044,QUEENSTOWN,QT,CENTRAL REGION,CR,103.792773765463,1.30811775909823
48, 38A  ,1.28848803,1/1/1965,Existing,32,Central,1733.074,103.8272476,62,HUP Standard Upgrading,Beo Crescent Market,Completed,Beo Crescent,169982,BUKIT MERAH,BM,CENTRAL REGION,CR,103.827358017197,1.28882210205212
49, 505  ,1.34969997,16/1/1985,Existing,60,West,,103.7184601,130,HUP Standard Upgrading,Jurong West Street 52 Blk 505,Completed,Jurong West Street 52,640505,JURONG WEST,JW,WEST REGION,WR,103.71844754363,1.34964224318434
50, 84  ,1.30233002,23/8/1976,Existing,55,East,,103.9063873,143,Opted out of HUP,Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),Completed,Marine Parade Central,440084,MARINE PARADE,MP,CENTRAL REGION,CR,103.906338526157,1.30228513841822
51, 50A  ,1.30580998,3/3/1975,Existing,24,East,,103.9157867,87,HUP Standard Upgrading,Marine Terrace Blk 50A (50A Marine Terrace),Completed,Marine Terrace,441050,MARINE PARADE,MP,CENTRAL REGION,CR,103.915761950557,1.30577514781108
52, 5  ,1.28156793,24/5/2017,Existing,53,Central,1817.18,103.8488473,0,Interim Centre,Market Street Interim Hawker Centre,Completed,Cross Street,048418,OUTRAM,OT,CENTRAL REGION,CR,103.848973726501,1.28159564281228
53, 20/21  ,1.44398999,15/9/1975,Existing,52,North,,103.7772598,112,HUP Standard Upgrading,Marsiling Lane Blk 20/21,Completed,Marsiling Lane,730020,WOODLANDS,WD,NORTH REGION,NR,103.777203165702,1.44388181695611
54, 4  ,1.433543,8/11/2017,Existing (new),70,North,3661,103.779881,0,New Replacement Centre,Marsiling Mall Hawker Centre,Completed,Woodlands Street 12,738623,WOODLANDS,WD,NORTH REGION,NR,103.779784899996,1.43353885680037
55, 1  ,1.28055096,1/1/1935,Existing,103,Central,3365.392,103.8444595,0,Upgraded prior to HUP,Maxwell Food Centre (Kim Hua Market),Completed,Kadayanallur Street,069184,DOWNTOWN CORE,DT,CENTRAL REGION,CR,103.844827863123,1.28011223513205
56, 159  ,1.29330003,12/10/1970,Existing,47,West,,103.8029633,66,HUP Reconfiguration,Mei Chin Road Blk 159 (Mei Chin Road Market),Completed,Mei Chin Road,140159,QUEENSTOWN,QT,CENTRAL REGION,CR,103.802903901116,1.29323622090657
57, 32  ,1.28487098,1/1/1965,Existing,87,Central,,103.8425903,0,HUP Standard Upgrading,New Market Road Blk 32 (People's Park Food Centre),Completed,New Market Road,050032,OUTRAM,OT,CENTRAL REGION,CR,103.842578750107,1.28499102169498
58, 208B  ,1.3246289999999998,15/11/2014,Existing,70,East,,103.930477,0,New Replacement Centre,New Upper Changi Road Blk 208B,Completed,New Upper Changi Road,462208,BEDOK,BD,EAST REGION,ER,103.93056047823,1.32473884451035
59, 58  ,1.32516551,27/2/1978,Existing,48,East,,103.940155,147,HUP Standard Upgrading,New Upper Changi Road Blk 58,Completed,New Upper Changi Road,461058,BEDOK,BD,EAST REGION,ER,103.94113237262,1.32418782817919
60, 500  ,1.3122249799999999,1/1/1971,Existing,83,Central,3252.75,103.8397293,0,HUP Standard Upgrading,Newton Food Centre,Completed,Clemenceau Ave North,229495,NEWTON,NT,CENTRAL REGION,CR,103.839562687644,1.31189235691652
