,ADDRESSBLOCKHOUSENUMBER,LATITUDE,EST_ORIGINAL_COMPLETION_DATE,STATUS,NO_OF_FOOD_STALLS,REGION,APPROXIMATE_GFA,LONGITUDE,NO_OF_MARKET_STALLS,DESCRIPTION,NAME,RNR_STATUS,ADDRESSSTREETNAME,ADDRESSPOSTALCODE,PLN_AREA_N,PLN_AREA_C,REGION_N,REGION_C,LON,LAT
61, 861  ,1.3058470500000001,1/1/1973,Existing,37,Central,3004.63,103.8638611,82,HUP Reconfiguration,North Bridge Road Market,Completed,North Bridge Road,198783,KALLANG,KL,CENTRAL REGION,CR,103.863891012338,1.30576537802761
62, 51  ,1.30827999,17/2/1973,Existing,168,East,,103.8858414,54,HUP Standard Upgrading,Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),Completed,Old Airport Road,390051,GEYLANG,GL,CENTRAL REGION,CR,103.885833217727,1.30825156309798
63, 121  ,1.27565897,1/1/1978,Existing,45,West,1115.71,103.7915573,0,HUP Standard Upgrading,Pasir Panjang Food Centre,Completed,Pasir Panjang Road,118543,QUEENSTOWN,QT,CENTRAL REGION,CR,103.791402660553,1.27590752450201
64, 110  ,1.373318,16/10/2017,Existing (new),42,East,4771,103.951364,0,New Centre,Pasir Ris Central Hawker Centre,,Pasir Ris Central,519641,PASIR RIS,PR,EAST REGION,ER,103.951543034782,1.37343413973246
65, 270  ,1.30112004,7/8/1978,Existing,86,Central,,103.8541412,148,HUP Standard Upgrading,Queen Street Blk 270 (Albert Centre),Completed,Queen Street,180270,ROCHOR,RC,CENTRAL REGION,CR,103.854211645499,1.30100146521405
66, 79  ,1.28790999,1/1/1969,Existing,0,West,,103.8183975,122,HUP Reconfiguration,Redhill Lane Blk 79 (Redhill Market),Completed,Redhill Lane,150079,BUKIT MERAH,BM,CENTRAL REGION,CR,103.818402623449,1.2878581025663
67, 85  ,1.28740001,4/4/1972,Existing,96,West,,103.8183975,0,HUP Reconfiguration,Redhill Lane Blk 85 (Redhill Food Centre),Completed,Redhill Lane,150085,BUKIT MERAH,BM,CENTRAL REGION,CR,103.818338919994,1.28733076703987
68, 590  ,1.37241995,1/1/1974,Existing,36,North,884.38,103.8290329,0,HUP Standard Upgrading,Sembawang Hills Food Centre (Jalan Leban Food Centre),Completed,Upper Thomson Road,574419,ANG MO KIO,AM,NORTH-EAST REGION,NER,103.828994204342,1.37238494002145
69, 320  ,1.35181999,25/5/2000,Existing,31,North,,103.8370285,51,Not eligible for HUP,Shunfu Road Blk 320 (Shunfu Mart),Completed,Shunfu Road,570320,BISHAN,BS,CENTRAL REGION,CR,103.837031803823,1.35200744198417
70, 49  ,1.31710005,20/9/1976,Existing,66,East,,103.8793793,78,HUP Reconfiguration,Sims Place Blk 49 (Sims Vista Market and Food Centre),Completed,Sims Place,380049,GEYLANG,GL,CENTRAL REGION,CR,103.879417030673,1.31708335109102
71, 335  ,1.2823,31/5/1983,Existing,226,Central,,103.8428802,477,HUP Reconfiguration,Smith Street Blk 335 (Chinatown Complex Market),Completed,Smith Street,050335,OUTRAM,OT,CENTRAL REGION,CR,103.843177616296,1.28223514826381
72, 127  ,1.33816004,11/3/1969,Existing,40,Central,,103.8447876,108,HUP Reconfiguration,Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),Completed,Lorong 1 Toa Payoh,310127,TOA PAYOH,TP,CENTRAL REGION,CR,103.844731621961,1.33809268551386
73, 74  ,1.33462,9/9/1968,Existing,10,Central,,103.8520584,80,HUP Reconfiguration,Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),Completed,Lorong 4 Toa Payoh,310074,TOA PAYOH,TP,CENTRAL REGION,CR,103.851999137527,1.33454816495637
74, 93  ,1.33853996,19/7/1967,Existing,28,Central,,103.8495712,32,HUP Standard Upgrading,Toa Payoh Lorong 4 Blk 93,Completed,Lorong 4 Toa Payoh,310093,TOA PAYOH,TP,CENTRAL REGION,CR,103.849513484035,1.3384747524617
75, 75  ,1.33609998,5/2/1968,Existing,36,Central,,103.8529968,0,HUP Standard Upgrading,Toa Payoh Lorong 5 Blk 75,Completed,Lorong 5 Toa Payoh,310075,TOA PAYOH,TP,CENTRAL REGION,CR,103.852941556275,1.33603882157063
76, 22  ,1.3352899599999999,2/3/1970,Existing,61,Central,,103.8570633,59,HUP Reconfiguration,Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),Completed,Lorong 7 Toa Payoh,310022,TOA PAYOH,TP,CENTRAL REGION,CR,103.857036007166,1.33523145909678
77, 210  ,1.34033001,27/8/1974,Existing,80,Central,,103.8544617,77,HUP Standard Upgrading,Toa Payoh Lorong 8 Blk 210,Completed,Lorong 8 Toa Payoh,310210,TOA PAYOH,TP,CENTRAL REGION,CR,103.854395279214,1.3402608349586
78, 17  ,1.31508994,28/2/1974,Existing,84,Central,,103.8716812,60,HUP Standard Upgrading,Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),Completed,Upper Boon Keng Road,380017,KALLANG,KL,CENTRAL REGION,CR,103.871620273635,1.31502804429519
79, 531A  ,1.28446996,28/1/1978,Existing,103,Central,,103.8458633,40,HUP Reconfiguration,Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),Completed,Upper Cross Street,051531,OUTRAM,OT,CENTRAL REGION,CR,103.845818885585,1.28524640047048
80, 502  ,1.3119599800000001,19/1/1995,Existing,0,West,,103.7591019,68,Not eligible for HUP,West Coast Drive Blk 502 (Ayer Rajah Market),Completed,West Coast Drive,120502,CLEMENTI,CL,WEST REGION,WR,103.759166093858,1.31188972115897
81, 503  ,1.31186998,26/3/1979,Existing,80,West,,103.7598038,0,HUP Standard Upgrading,West Coast Drive Blk 503 (Ayer Rajah Food Centre),Completed,West Coast Drive,120503,CLEMENTI,CL,WEST REGION,WR,103.759751321019,1.31180301004196
82, 90  ,1.32314003,26/8/1976,Existing,80,Central,,103.8550415,12,HUP Standard Upgrading,Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),Completed,Whampoa Drive,320090,NOVENA,NV,CENTRAL REGION,CR,103.855137696535,1.32294306204189
83, 91/92  ,1.32349002,3/1/1973,Existing,52,Central,,103.8541336,112,HUP Standard Upgrading,Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),Completed,Whampoa Drive,320091,NOVENA,NV,CENTRAL REGION,CR,103.85406806286,1.32342175143826
84, 51  ,1.424911,3/7/2017,Existing (new),45,Central,3364,103.844992,0,New Centre,Yishun Park Hawker Centre,,Yishun Avenue 11,768867,YISHUN,YS,NORTH REGION,NR,103.844747581861,1.42501763803265
85, 104/105  ,1.43165803,31/3/1984,Existing,56,North,,103.8280716,123,HUP Standard Upgrading,Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),Completed,Yishun Ring Road,760104,YISHUN,YS,NORTH REGION,NR,103.828537609942,1.43144768831222
86, 3  ,1.33468103,23/3/2005,Existing,123,West,7770.3,103.7216187,57,HUP Rebuilding,Taman Jurong Market and Food Centre,Completed,Yung Sheng Road,618499,JURONG WEST,JW,WEST REGION,WR,103.721519868629,1.33458935951076
87, 137  ,1.34559596,30/11/1982,Existing,45,East,,103.9445953,99,HUP Reconfiguration,Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),Completed,Tampines Street 11,521137,TAMPINES,TM,EAST REGION,ER,103.944624481151,1.3456395210229
88, 48A  ,1.3008500299999999,1/1/1964,Existing,28,West,2030.92,103.7976837,89,HUP Standard Upgrading,Tanglin Halt Market,Completed,Tanglin Halt Road,148813,QUEENSTOWN,QT,CENTRAL REGION,CR,103.797625756738,1.30078931480841
89, 6  ,1.2766799899999999,18/4/1977,Existing,52,Central,,103.8432312,108,HUP Standard Upgrading,Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),Completed,Tanjong Pagar Plaza,081006,OUTRAM,OT,CENTRAL REGION,CR,103.843166992138,1.27661461066321
90, 37A  ,1.3205173000000001,1/11/1976,Existing,28,West,,103.7420807,52,HUP Rebuilding,Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),Completed,Teban Gardens Road,601037,JURONG EAST,JE,WEST REGION,WR,103.742891623681,1.32084835041654
91, 11  ,1.27743995,19/10/1974,Existing,56,West,,103.8187332,77,HUP Standard Upgrading,Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),Completed,Telok Blangah Crescent,090011,BUKIT MERAH,BM,CENTRAL REGION,CR,103.818641695106,1.27736683810317
92, 79  ,1.27342999,30/5/1977,Existing,40,West,,103.8076782,0,HUP Standard Upgrading,Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),Completed,Telok Blangah Drive,100079,BUKIT MERAH,BM,CENTRAL REGION,CR,103.807626838954,1.27336828250285
93, 82  ,1.27398002,30/5/1977,Existing,0,West,,103.8079987,144,HUP Standard Upgrading,Telok Blangah Drive Blk 82 (Telok Blangah Market),Completed,Telok Blangah Drive,100082,BUKIT MERAH,BM,CENTRAL REGION,CR,103.807943567416,1.27391379857001
94, 36  ,1.27266002,29/10/1975,Existing,32,West,,103.8221283,103,HUP Standard Upgrading,Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),Completed,Telok Blangah Rise,090036,BUKIT MERAH,BM,CENTRAL REGION,CR,103.82211725658,1.27271579716508
95, 30  ,1.28468299,,Existing,83,West,10630.72,103.832428,259,HUP Rebuilding,Tiong Bahru Market,Completed,Seng Poh Road,168898,BUKIT MERAH,BM,CENTRAL REGION,CR,103.832348785334,1.28508825756818
96, 1  ,1.32035303,1/1/1971,Existing,32,East,1081.18,103.9554749,0,HUP Rebuilding,Bedok Food Centre,Completed,Bedok Road,469572,BEDOK,BD,EAST REGION,ER,103.955474150677,1.32035600765426
97, 216  ,1.32711995,21/8/1979,Existing,82,East,,103.9332962,114,HUP Standard Upgrading,Bedok North Street 1 Blk 216,Completed,Bedok North Street 1,460216,BEDOK,BD,EAST REGION,ER,103.933221544751,1.32706240888967
98, 511  ,1.33331001,16/3/1979,Existing,42,East,,103.930687,83,HUP Standard Upgrading,Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),Completed,Bedok North Street 3,460511,BEDOK,BD,EAST REGION,ER,103.930602144469,1.33324627868937
99, 538  ,1.3321000299999999,30/4/1979,Existing,42,East,,103.9247208,134,HUP Standard Upgrading,Bedok North Street 3 Blk 538,Completed,Bedok North Street 3,460538,BEDOK,BD,EAST REGION,ER,103.924844235398,1.33178125123252
100, 85  ,1.33205998,30/6/1977,Existing,72,East,,103.9388123,170,HUP Standard Upgrading,Bedok North Street 4 Blk 85 (85 Fengshan Centre),Completed,Bedok North Street 4,460085,BEDOK,BD,EAST REGION,ER,103.938732580554,1.33198706861747
101, 16  ,1.32055998,12/5/1975,Existing,64,East,,103.9355469,154,HUP Standard Upgrading,Bedok South Road Blk 16,Completed,Bedok South Road,460016,BEDOK,BD,EAST REGION,ER,103.93553909635,1.32055216480957
102, 29  ,1.31928003,17/3/1971,Existing,88,Central,,103.8630905,105,HUP Standard Upgrading,Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),Completed,Bendemeer Road,330029,KALLANG,KL,CENTRAL REGION,CR,103.863021377531,1.31921699786807
103, 50  ,1.3412229999999998,28/7/2017,Under Construction,34,West,2987,103.697374,14,New Centre,Jurong West Hawker Centre,,Jurong West Street 61,648202,JURONG WEST,JW,WEST REGION,WR,103.697404254467,1.3412597060095
104, 38A  ,,1/1/2020,Under Construction,,,,,,New Replacement Centre,Dawson Hawker Centre,,Margaret Drive,142038,QUEENSTOWN,QT,CENTRAL REGION,CR,103.804715225285,1.29748567106686
105, 202C  ,,1/1/2021,Under Construction,,,,,,New Centre,Woodleigh Village Hawker Centre,,Woodleigh Link,363202,TOA PAYOH,TP,CENTRAL REGION,CR,103.872090241567,1.3397961360031
106, 339  ,,1/1/2021,Under Construction,,,,,,New Centre,Anchorvale Village Hawker Centre,,Anchorvale Road,,SENGKANG,SE,NORTH-EAST REGION,NER,103.888489618777,1.39691417603694
107, 21  ,,1/1/2020,Under Construction,,,,,,New Centre,Fernvale Hawker Centre,,Sengkang West Avenue,797650,SENGKANG,SE,NORTH-EAST REGION,NER,103.877060478847,1.39159232727757
108,   ,,1/1/2021,Under Construction,,,,,,New Centre,Punggol Town Hub Hawker Centre,,,,PUNGGOL,PG,NORTH-EAST REGION,NER,103.904805657576,1.40818996870647
109,   ,,1/1/2021,Under Construction,,,,,,New Centre,Bukit Panjang North Hawker Centre,,Senja Road,,BUKIT PANJANG,BP,WEST REGION,WR,103.76126288878,1.38712226320812
110,   ,,1/1/2022,Under Construction,,,,,,New Centre,Buangkok Hawker Centre,,Sengkang Central,,SENGKANG,SE,NORTH-EAST REGION,NER,103.892403203249,1.38238755827879
111,   ,,1/1/2024,Proposed,,,,,,New Centre,Bukit Batok Hawker Centre,,Bukit Batok West Avenue 6,,BUKIT BATOK,BK,WEST REGION,WR,103.741825836536,1.35521457121361
112, 70  ,1.29234004,1/1/1976,Existing,32,Central,1421.31,103.8311844,0,HUP Standard Upgrading,Zion Riverside Food Centre,01/11/2020 to 28 /2/2021,Zion Road,247792,TANGLIN,TN,CENTRAL REGION,CR,103.831189303546,1.29234216757957
113, 1  ,1.352983,6/8/2016,Existing (new),42,East,2241,103.940231,0,New Centre,Our Tampines Hub,,Tampines Walk,528523,TAMPINES,TM,EAST REGION,ER,103.939726160039,1.35386211773287
114,   ,,1/1/2020,Under Construction,,,,,,New Centre,Bukit Canberra Hawker Centre,,,,SEMBAWANG,SB,NORTH REGION,NR,103.822399230842,1.44921660555282
115, 50  ,,1/1/2021,Under Construction,,,,,,New Replacement Centre,Market Street Hawker Centre,,Market Street,48940,DOWNTOWN CORE,DT,CENTRAL REGION,CR,103.850164578087,1.2844248503218
116,   ,,1/1/2023,Under Construction,,,,,,New Centre,Punggol Digital District Hawker Centre,,Ponggol Seventeenth Avenue,,PUNGGOL,PG,NORTH-EAST REGION,NER,103.908252830309,1.41456688638677
117, 1  ,1.31110203,Pre-War,Existing,21,West,1512.38,103.7949448,48,HUP Rebuilding,Holland Village Market and Food Centre,Completed,Lorong Mambong,277700,BUKIT TIMAH,BT,CENTRAL REGION,CR,103.794862936127,1.31090802808558
118, 105  ,1.35408998,30/6/1982,Existing,51,North,,103.890213,120,HUP Rebuilding,Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),Completed,Hougang Ave 1,530105,HOUGANG,HG,NORTH-EAST REGION,NER,103.890081064953,1.35383739101169
119, 209  ,1.359079,30/9/1983,Existing,65,North,,103.8859253,118,HUP Standard Upgrading,Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),Completed,Hougang Street 21,530209,HOUGANG,HG,NORTH-EAST REGION,NER,103.885977616903,1.35911942212642
120, 112  ,1.2800699500000001,1/1/1969,Existing,28,West,,103.8260727,96,HUP Standard Upgrading,Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),Completed,Jalan Bukit Merah,160112,BUKIT MERAH,BM,CENTRAL REGION,CR,103.826013285715,1.28000481198881
121, 6  ,1.28700995,11/10/1974,Existing,96,Central,,103.8081894,48,HUP Reconfiguration,Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),Completed,Jalan Bukit Merah,150006,BUKIT MERAH,BM,CENTRAL REGION,CR,103.808127999318,1.28695275198944
122, 1  ,1.28831995,21/1/1969,Existing,21,Central,,103.8399963,0,HUP Standard Upgrading,Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),Completed,Jalan Kukoh,161001,OUTRAM,OT,CENTRAL REGION,CR,103.839945947186,1.28823055540002
123, 347  ,1.34536004,17/10/1984,Existing,56,West,,103.7315826,169,HUP Standard Upgrading,Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),Completed,Jurong East Ave 1,600347,JURONG EAST,JE,WEST REGION,WR,103.731579747132,1.34531247026793
124, 254  ,1.34343302,30/4/1983,Existing,60,West,,103.7376862,87,HUP Reconfiguration,Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),Completed,Jurong East Street 24,600254,JURONG EAST,JE,WEST REGION,WR,103.737781231485,1.34344213770991
