license_numbers,business_name,name_of_license,premise_address
NW15489B000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"2 WOODLANDS SECTOR 2, #01-05 WESTLITE WOODLANDS DORMITORY, S(737723)"
NW16252K000,GOWRI'S GLOBAL MARKETING,GOWRI'S GLOBAL MARKETING PTE. LTD.,"460 MANDAI ROAD LEVEL 1, S(729760)"
NW16388B000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"18 YISHUN AVENUE 9, #02-06/10 JUNCTION NINE, S(768897)"
NW16634L000,HAO MART,HAO MART PTE. LTD.,"205 PETIR ROAD, #01-595, S(670205)"
NW16763X000,HAO MART,HAO MART PTE. LTD.,"505 CANBERRA LINK, #01-01 MONTREAL SPRING, S(750505)"
NW17024A000,-,SUN TRG & CON PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5, #01-24 HARVEST @ WOODLANDS, S(757322)"
NW17069X000,THE SEAFOOD MARKET PLACE BY SONG FISH,SONG FISH DEALER PTE LTD,"17 PETIR ROAD, #B2-03 HILLION MALL, S(678278)"
NW17097K000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"17 PETIR ROAD, #B2-67 HILLION MALL, S(678278)"
NW17277E000,BHANDARI INTERNATIONAL,BHANDARI INTERNATIONAL PTE. LTD.,"280 WOODLANDS INDUSTRIAL PARK E5 (PART OF), #01-47 HARVEST @ WOODLANDS, S(757322)"
NW17310P000,THE SEAFOOD MARKET PLACE BY SONG FISH,SONG FISH DEALER PTE LTD,"930 YISHUN AVENUE 2, #B1-05 NORTHPOINT SHOPPING CENTRE, S(769098)"
NW17421C000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"446 FAJAR ROAD, #01-01, S(670446)"
NW17699N000,GREEN VENTURES,CUTECH GREEN VENTURES PTE. LTD.,"10 WOODLANDS INDUSTRIAL PARK E1, S(757733)"
NW17734V000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"4 WOODLANDS STREET 12, #02-61, S(738623)"
NW17872B000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 NORTHPOINT DRIVE, #B2-103 NORTHPOINT CITY, S(768019)"
NW17908L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"676 WOODLANDS DRIVE 71, #B1-02, S(730676)"
NW18021V000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"105 CANBERRA STREET, #02-05, S(750105)"
NW18091N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"29A GHIM MOH LINK, #01-01, S(271029)"
NW18192E000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"598 YISHUN RING ROAD, #01-01 WISTERIA MALL, S(768698)"
NW18310J000,TASTY FARM,SONG FISH DEALER PTE LTD,"676 WOODLANDS DRIVE 71, #01-04, S(730676)"
NW18478E000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"675 YISHUN AVENUE 4, #01-10, S(760675)"
NW18649C000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"785E WOODLANDS RISE, #01-01, S(735785)"
NW18677X000,SMART99,SMART99 PTE. LTD.,"317 YISHUN AVENUE 9, #01-04 YISHUN GREENWALK, S(760317)"
NW18778K000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"573 WOODLANDS DRIVE 16, #02-01, S(730573)"
NW18A75V000,-,ANG MO SUPERMARKET PTE LTD,"260 ANG MO KIO STREET 21, #01-05 MULTI STOREY CAR PARK, S(560260)"
NW18B29C000,ANG MO SUPERMARKET,ANG MO SUPERMARKET PTE LTD,"120 CANBERRA CRESCENT, #01-10 MULTI STOREY CAR PARK, S(750120)"
NW19066J000,RAJ AGRO TRADING ,RAJ AGRO TRADING PTE. LTD.,"11 KRANJI CLOSE, #01-17/18, S(737673)"
NW19111K000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"11 KRANJI CLOSE, #01-02/03, S(737673)"
NW19252J000,PRIME FOOD & GROCER,PRIME SUPERMARKET (1996) PTE LTD,"461 YISHUN AVENUE 6, #01-01 MULTI STOREY CAR PARK, S(760461)"
NW19637C000,YEO EXPRESS,YEO WHOLESALE AND TRADING PTE. LTD.,"443C FAJAR ROAD, #01-70 FAJAR HILLS, S(673443)"
S02021B000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"510 BISHAN STREET 13, #01-520, S(570510)"
S02023V000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"9 BISHAN PLACE, #B1-20 JUNCTION 8 SHOPPING CENTRE, S(579837)"
S02024X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"205 HOUGANG STREET 21, #01-133 HEARTLAND MALL- KOVAN (SUPERMARKET), S(530205)"
S02025P000,CHIN GUAN HIN MINIMART,LIM KING CHEW,"6 HOUGANG AVENUE 3, #01-82, S(530006)"
S02026N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"90 HOUGANG AVENUE 10, #B1-07 HOUGANG MALL, S(538766)"
S02027L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"682 HOUGANG AVENUE 4, #01-310, S(530682)"
S02028K000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"202 HOUGANG STREET 21, #01-00, S(530202)"
S02029J000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 HOUGANG STREET 91, #02-01 HOUGANG POINT, S(538692)"
S02031V000,CHOP AH TAT MINI SUPERMARKET,TAN CHUAN BOON,"309 HOUGANG AVENUE 5, #01-293, S(530309)"
S02033P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"440 PASIR RIS DRIVE 4, #01-01, S(510440)"
S02034N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 PASIR RIS CENTRAL STREET 3, #B1-10, S(518457)"
S02036K000,GIANT SUPERMARKET,COLD STORAGE SINGAPORE (1983) PTE LTD,"9 TAMPINES STREET 32, #01-30, S(529286)"
S02037J000,ONE SUPERMARKET,ONE SUPERMARKET PTE. LTD.,"201B TAMPINES STREET 21, #01-1091, S(522201)"
S02038E000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"829 TAMPINES STREET 81, #01-284/8, S(520829)"
S02039C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"4 TAMPINES CENTRAL 5, #B1-12 TAMPINES MALL, S(529510)"
S02040X000,prime supermarket,PRIME SUPERMARKET LIMITED,"823 TAMPINES STREET 81, #01-160, S(520823)"
S02041P000,Prime Food & Grocer,PRIME SUPERMARKET (1996) PTE LTD,"2 TAMPINES CENTRAL 5 CENTURY SQUARE, S(529509)"
S02048B000,SHENG SIONG 1 STATION MARKET,SHENG SIONG SUPERMARKET PTE LTD,"739A BEDOK RESERVOIR ROAD, #01-01 MULTI STOREY CAR PARK, S(471739)"
S02049A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"745 BEDOK RESERVOIR ROAD, #01-3015, S(470745)"
S02051L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"192 LORONG 4 TOA PAYOH, #01-672, S(310192)"
S02052K000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"475 TAMPINES STREET 44, #01-145, S(520475)"
S02053J000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"107 TAMPINES STREET 11, #01-353/9, S(521107)"
S02054E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"11 RIVERVALE CRESCENT, #03-01 RIVERVALE MALL, S(545082)"
S02055C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"118 RIVERVALE DRIVE, #01-08 RIVERVALE PLAZA, S(540118)"
S02056B000,FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"301 UPPER THOMSON ROAD, #03-25 THOMSON PLAZA, S(574408)"
S02057A000,Giant Super,COLD STORAGE SINGAPORE (1983) PTE LTD,"181 LORONG 4 TOA PAYOH, #01-602, S(310181)"
S02058V000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"200 UPPER THOMSON ROAD, #B1-01 THOMSON IMPERIAL COURT, S(574424)"
S02059X000,prime supermarket,PRIME SUPERMARKET (1996) PTE LTD,"106 HOUGANG AVENUE 1, #01-1213, S(530106)"
S02103A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"500 LORONG 6 TOA PAYOH HDB HUB, S(310500)"
S02127E000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"108 PUNGGOL FIELD, #01-02, S(820108)"
S02151E000,PRIME,PRIME SUPERMARKET LIMITED,"263 COMPASSVALE STREET, #01-01, S(540263)"
S02169J000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"525 ANG MO KIO AVENUE 10, #01-2401, S(560525)"
S02185J000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"982 BUANGKOK CRESCENT, #01-01, S(530982)"
S02204N000,GIANT super,COLD STORAGE SINGAPORE (1983) PTE LTD,"260 KIM KEAT AVENUE, #01-01, S(310260)"
S02210X000,GIANT EXPRESS,COLD STORAGE SINGAPORE (1983) PTE LTD,"631 BEDOK RESERVOIR ROAD, #01-954, S(470631)"
S91085V000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"110 LENGKONG TIGA, #01-233/5, S(410110)"
S93171X000,ang mo supermarket,ANG MO SUPERMARKET PTE LTD,"642 HOUGANG AVENUE 8, #01-197, S(530642)"
S94081C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"279 BISHAN STREET 24, #01-62/64, S(570279)"
S97079B000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"4 LORONG 7 TOA PAYOH, #01-107, S(310004)"
S97166P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"21 HOUGANG STREET 51, #01-52 HOUGANG GREEN SHOPPING MALL, S(538719)"
S98084K000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"734 PASIR RIS STREET 72, #01-37 (PASIR RIS 734 NEW MARKET), S(510734)"
SCE19004X000,MURUGAN TRADERS,MURUGAN TRADERS PTE. LTD.,"88 DESKER ROAD, S(209610)"
SCE19007L000,HAO MART,HAO MART PTE. LTD.,"13 STAMFORD ROAD CAPITOL PIAZZA, S(178905)"
SCE19016K000,The Iron Grocer,THE IRON GROCER PTE. LTD.,"225 LAVENDER STREET (FIRST STOREY), S(338776)"
SCE19018E000,The Gourmet Pantry,"American Club, The","10 CLAYMORE HILL AMERICAN CLUB (PART-OF), S(229573)"
SCE19020X000,Jasons Deli By Cold Storage,COLD STORAGE SINGAPORE (1983) PTE LTD,"2 ORCHARD TURN ION ORCHARD, S(238801)"
SCE20024E000,Ryan's Grocery,RYAN'S GROCERY (GWC) PTE. LTD.,"1 KIM SENG PROMENADE GREAT WORLD CITY, S(237994)"
SCE20032E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"2 SERANGOON ROAD TEKKA PLACE, S(218227)"
SE04012L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"2 JOO CHIAT ROAD, #01-1139 JOO CHIAT COMPLEX, S(420002)"
SE04040C000,PRIME SUPERMARKET,PRIME SUPERMARKET LIMITED,"1 UPPER ALJUNIED LANE, #01-01, S(360001)"
SE04069A000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"209 NEW UPPER CHANGI ROAD, #01-631, S(460209)"
SE04109X000,MCP FAIRMART,MCP FAIRMART PTE. LTD.,"89 BEDOK NORTH STREET 4, #01-107, S(460089)"
SE04130B000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"41 JALAN TIGA, #01-05, S(390041)"
SE05117K000,NTUC FAIRPRICE,TEO BOBBY,"253 SERANGOON CENTRAL DRIVE, #01-241, S(550253)"
SE06112L000,HAO MART,HAO MART PTE. LTD.,"15 SIGLAP ROAD, #01-01 MANDARIN GARDENS, S(448912)"
SE06125B000,HAO MART,HAO MART PTE. LTD.,"54 BAYSHORE ROAD, #01-07-08 BAYSHORE PARK, S(469979)"
SE06465L000,sing hiong market bakery,TAN PAK NANG,"387 UPPER ALJUNIED ROAD, S(367872)"
SE06616X000,Hoe Kee Huat Supermarket,LIN POH LING,"212 LORONG 8 TOA PAYOH, #01-43/45, S(310212)"
SE07216L000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"5 STADIUM WALK, #B1-01 LEISURE PARK, S(397693)"
SE07559P000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"65 AIRPORT BOULEVARD, #B2-10 CHANGI AIRPORT TERMINAL 3, S(819663)"
SE09608P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"56 MARINE TERRACE, #01-259, S(440056)"
SE09706N000,-,NTUC FAIRPRICE CO-OPERATIVE LTD,"5 EUNOS CRESCENT, #01-2619, S(400005)"
SE10553J000,FOUR SEASONS ORGANIC MARKET,FOUR SEASONS ORGANIC MARKET PTE. LTD.,"80 MARINE PARADE ROAD, #B1-83A PARKWAY PARADE, S(449269)"
SE10564B000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"23 SERANGOON CENTRAL, #03-42 NEX, S(556083)"
SE10579K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"23 SERANGOON CENTRAL, #B2-44/45 NEX, S(556083)"
SE11071C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"89 BEDOK NORTH STREET 4, #01-77/79, S(460089)"
SE11136C000,I-TEC SUPERMART,I-TEC SUPERMART PTE LTD,"498/500 GEYLANG ROAD GREEN COURT, S(389456)"
SE11317V000,EN FROZEN ,EN FROZEN PTE LTD,"1 GEYLANG SERAI, #01-198, S(402001)"
SE11505P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"291 JOO CHIAT ROAD, #01-01, S(427543)"
SE11577E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"612-620 GEYLANG ROAD, S(389551)"
SE11799C000,ULTRAMART,CP MANAGEMENT SERVICES PRIVATE LIMITED,"80 TANAH MERAH COAST ROAD CHANGI LODGE 2, S(498820)"
SE11930L000,market place,COLD STORAGE SINGAPORE (1983) PTE LTD,"112 EAST COAST ROAD, #B1-12 112 KATONG, S(428802)"
SE11947P000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"5 CHANGI BUSINESS PARK CENTRAL 1, #B1-08/11 CHANGI CITY POINT, S(486038)"
SE11D22K000,Mmmm!,WATER TIGER INVESTMENTS PTE. LTD.,"5 CHANGI BUSINESS PARK CENTRAL 1 CHANGI CITY POINT, S(486038)"
SE12D97J000,THE ALASKA GUYS,THE ALASKA GUYS PTE. LTD.,"201 TELOK KURAU ROAD, #01-05, S(423910)"
SE12F88V000,SARATHI STORE,SARATHI STORES PTE LTD,"91 UPPER PAYA LEBAR ROAD, S(534821)"
SE12G19X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"8 CHANGI BUSINESS PARK AVENUE 1 UE BIZHUB EAST #01-51 & #02-51, S(486018)"
SE13135L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"311 NEW UPPER CHANGI ROAD, #B2-60 BEDOK MALL, S(467360)"
SE13S71X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"57 NEW UPPER CHANGI ROAD, #01-1334, S(461057)"
SE13S89V000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"2 FIRST STREET, #01-05-16 SIGLAP V, S(458278)"
SE13U91V000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"30 EAST COAST ROAD, #01-06-09 VILLAGE HOTEL KATONG, S(428751)"
SE14377P000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"430 UPPER CHANGI ROAD, #01-47 EAST VILLAGE, S(487048)"
SE14441L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"6 POTONG PASIR AVENUE 2, #01-01 POTONG PASIR COMMUNITY CENTRE, S(358361)"
SE14467N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 STADIUM PLACE, #01-29 KALLANG WAVE MALL, S(397628)"
SE14775X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"3 SIMEI STREET 6, #05-01 EASTPOINT MALL, S(528833)"
SE14875L000,HAO MART,HAO MART PTE. LTD.,"11 TANJONG KATONG ROAD KINEX, S(437157)"
SE14965K000,Meat Collective,MEAT COLLECTIVE SINGAPORE PRIVATE LIMITED,"342 TANJONG KATONG ROAD, S(437112)"
SE14A83A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"60 PAYA LEBAR ROAD, #B1-01-05 PAYA LEBAR SQUARE, S(409051)"
SE14C27C000,Zac Butchery,SWISS-BAKE PTE. LTD.,"1B FIGARO STREET OPERA ESTATE, S(458322)"
SE15043B000,FOODIE MARKET PLACE,FOODIE MARKET PLACE PTE. LTD.,"313 TANJONG KATONG ROAD, S(437096)"
SE15464L000,ABEDIN MINIMART,ABEDIN TRADING PTE. LTD.,"599 GEYLANG ROAD, #01-01, S(389538)"
SE16122V000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"401 MACPHERSON ROAD, #02-22/29 MACPHERSON MALL, S(368125)"
SE16233J000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"18B CIRCUIT ROAD, #01-260 MACPHERSON RESIDENCY, S(372018)"
SE16607K000,MMMM! CHAI CHEE,L M MEAT PTE. LTD.,"750 CHAI CHEE ROAD, #01-10 VIVA BUSINESS PARK, S(469000)"
SE17082P000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"18 TAI SENG STREET, #B1-13, S(539775)"
SE17345J000,JSJ MINIMART,JSJ CORPORATION PTE. LTD.,"31A TANAH MERAH COAST ROAD, #01-01, S(498720)"
SE17401C000,TIM'S FROZEN,"TANG KER AN, TIMOTHY","18 BEDOK SOUTH ROAD, #01-67, S(460018)"
SE17481P000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"10 EUNOS ROAD 8, #B1-101 SINGAPORE POST CENTRE, S(408600)"
SE17500A000,HAO MART,HAO MART PTE. LTD.,"69 BEDOK SOUTH AVENUE 3, #01-484, S(460069)"
SE18169X000,TASTY FARM,SONG FISH DEALER PTE LTD,"11 TANJONG KATONG ROAD, #B1-15 ONE KM, S(437157)"
SE18184V000,HAO MART,HAO MART PTE. LTD.,"448/450 GEYLANG ROAD, S(389407)"
SE18544L000,JMD RETAIL,JMD RETAIL PTE. LTD.,"330 TANJONG KATONG ROAD, S(437106)"
SE18A90N000,THAI SUPERMARKET,PINTO EXPRESS LLP,"379 GUILLEMARD ROAD, #01-00, S(399783)"
SE19104A000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"78 AIRPORT BOULEVARD, #B2-205, S(819666)"
SE19557P000,THE SEAFOOD MARKET PLACE BY SONG FISH,SONG FISH DEALER PTE LTD,"10 PAYA LEBAR ROAD, #B2-11, S(409057)"
SE19562A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"10 PAYA LEBAR ROAD, #B2-09, S(409057)"
SNE19006A000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"602A TAMPINES AVENUE 9, S(521602)"
SNE19019L000,Prime Supermarket,PRIME SUPERMARKET (1996) PTE LTD,"322 SUMANG WALK MULTI STOREY CAR PARK, S(820322)"
SNE20031P000,U Stars Supermarket,U STARS SUPERMARKET PTE. LTD.,"829 TAMPINES STREET 81 TAMPINES GROVE, S(520829)"
SNE20033L000,DANISHA TRADING,DANISHA TRADING PTE. LTD.,"476 UPPER SERANGOON VIEW HOUGANG CAPEVIEW, S(530476)"
SNE20045C000,The Foodcellar,CLEMENTS FOODCELLAR PTE. LTD.,"39 LOWLAND ROAD LOWLAND GARDEN, S(547441)"
