license_numbers,business_name,name_of_license,premise_address
SNW19005L000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"182 WOODLANDS STREET 13 MULTI STOREY CAR PARK, S(730182)"
SNW19010X000,Prime Supermarket,PRIME SUPERMARKET (1996) PTE LTD,"365 SEMBAWANG CRESCENT, #01-01, S(750365)"
SNW19014K000,ZENMART,EUM PRIVATE LIMITED,"17 DAIRY FARM ROAD THE DAIRY FARM ESTATE, S(679043)"
SNW19021L000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"202 MARSILING DRIVE, S(730202)"
SNW20023C000,ANY MO SUPERMARKET,ANG MO SUPERMARKET PTE LTD,"361 SEMBAWANG CRESCENT MULTI STOREY CAR PARK, S(750361)"
SNW20026V000,Sheng Siong Training Supermarket,SHENG SIONG SUPERMARKET PTE LTD,"6 MANDAI LINK CMM Marketing Management Pte Ltd, S(728652)"
SNW20038L000,ANY MO SUPERMARKET,ANG MO SUPERMARKET PTE LTD,"693 WOODLANDS AVENUE 6 MULTI STOREY CAR PARK, S(730693)"
SSE19017X000,7mall.shop,7MALL.SHOP PTE. LTD.,"447 CHANGI ROAD, S(419875)"
SSE20037E000,al forno,AL FORNO (EAST COAST) PTE LTD,"693 EAST COAST ROAD FRANKEL ESTATE, S(459058)"
SSE20041N000,Ever+,SUN RUI,"184 EAST COAST ROAD, S(428890)"
SSW19008P000,S Power Supermart,S POWER GLOBAL PTE. LTD.,"18 SUNGEI KADUT STREET 2 SUNGEI KADUT INDUSTRIAL ESTATE, S(729236)"
SSW19009N000,DHAKA SUPERMARKET,DHAKA SUPERMARKET,"129 TUAS VIEW SQUARE, S(637741)"
SSW19022V000,DON DON DONKI,PAN PACIFIC RETAIL MANAGEMENT (SINGAPORE) PTE. LTD.,"50 JURONG GATEWAY ROAD JEM, S(608549)"
SW04097K000,Prime supermarket,PRIME SUPERMARKET LIMITED,"159 BUKIT BATOK STREET 11, #01-178, S(650159)"
SW04158X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"108 DEPOT ROAD, #01-01 DEPOT HEIGHTS SHOPPING CENTRE, S(100108)"
SW05008N000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"638 JURONG WEST STREET 61, #03-01 PIONEER MALL, S(640638)"
SW05051J000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"720 CLEMENTI WEST STREET 2, #01-144, S(120720)"
SW06002X000,TOH GUAN MINIMART,TOH GUAN MINI MART PTE. LTD.,"19 TOH GUAN ROAD EAST, #01-65, S(608568)"
SW06322N000,-,OH BENG GUAN,"395A BUKIT BATOK WEST AVENUE 5, #03-10 MULTI STOREY CAR PARK, S(651395)"
SW06590A000,FAIRPRICE XTRA,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 HARBOURFRONT WALK, #01-23 VIVOCITY, S(098585)"
SW06806E000,LOTTE KOREAN MART,LOTTE MART PTE. LTD.,"17 LORONG KILAT, #01-02 KILAT COURT, S(598139)"
SW07070J000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"284 BUKIT BATOK EAST AVENUE 3, #01-251, S(650284)"
SW07209E000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"7 JURONG WEST AVENUE 5, S(649486)"
SW07331C000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"352 CLEMENTI AVENUE 2, #01-91&99, S(120352)"
SW07481A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"28 DOVER CRESCENT, #01-83 MULTI STOREY CAR PARK, S(130028)"
SW07E27X000,kingsmart,KINGSMART PTE. LTD.,"30 PENJURU PLACE, #01-06/07, S(608557)"
SW08807K000,coldstorage,COLD STORAGE SINGAPORE (1983) PTE LTD,"154 WEST COAST ROAD #B1-19 WEST COAST PLAZA, S(127371)"
SW08821N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"140 TECK WHYE LANE, #01-351, S(680140)"
SW08907C000,GOWRI'S GLOBAL MARKETING,GOWRI'S GLOBAL MARKETING PTE. LTD.,"555 UPPER JURONG ROAD, #01-02, S(638368)"
SW08A55C000,CHD @ SOON LEE,CHD @ SOON LEE PTE. LTD.,"51 SOON LEE ROAD, #01-51A, S(628088)"
SW08A59X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"63 JURONG WEST CENTRAL 3 #03-01 JURONG POINT SHOPPING CENTRE, S(648331)"
SW09032C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"21 CHOA CHU KANG NORTH 6, #B1-01-07 YEW TEE POINT, S(689578)"
SW09133X000,LOCH GROCER,LOCH GROCER PTE. LTD.,"503 JURONG WEST AVENUE 1, #01-847, S(640503)"
SW09285K000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"61 CHOA CHU KANG DRIVE, #01-01 YEW TEE MRT STATION, S(689715)"
SW09288C000,SADIA SUPERMARKET & TRADING ,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,"14 TECH PARK CRESCENT, #01-02, S(638118)"
SW09426V000,phang nee,PHANG NEE ENTERPRISE PTE. LTD.,"2D JALAN PAPAN, #01-04, S(619415)"
SW09752V000,-,LAMIAH ENTERPRISE PTE. LTD.,"5 TECH PARK CRESCENT, #01-02, S(638127)"
SW10780J000,SHARBESUWARY EXPRESS MART,SHARBESUWARY PTE. LTD.,"32 TUAS VIEW SQUARE, #01-02, S(637778)"
SW10A16E000,FAIRPRICE FINEST,NTUC FAIRPRICE CO-OPERATIVE LTD,"3155 COMMONWEALTH AVENUE WEST #B1-12/13/14 THE CLEMENTI MALL, S(129588)"
SW11146X000,YS LOGISTICS (S) ,YS LOGISTICS (S) PTE. LTD.,"15 JALAN TEPONG, #03-02 (PART OF - LEFT SUB-UNIT), JURONG FOOD HUB, S(619336)"
SW11423N000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"18 TECK WHYE LANE, #01-95, S(680018)"
SW11452C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"78A TELOK BLANGAH STREET 32, #01-01 MULTI STOREY CAR PARK, S(101078)"
SW11512N000,KOLEE SUPERMARKETS,KEK HONG HENG,"23 PENJURU WALK, #03-81 CASSIA@PENJURU, S(608537)"
SW11A26P000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"460 ALEXANDRA ROAD #01-09 & #01-16 PSA BLDG, ALEXANDRA RETAIL CENTRE, S(119963)"
SW12C98J000,DON DON DONKI,PAN PACIFIC RETAIL MANAGEMENT (SINGAPORE) PTE. LTD.,"2 JURONG EAST CENTRAL 1 JCUBE, S(609731)"
SW12F58E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"352 CLEMENTI AVENUE 2, #01-141 CLEMENTI AVENUE 2 SHOPPING CENTRE, S(120352)"
SW12G70J000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"101 CLEMENTI ROAD, #01-01 KENT VALE ESTATE, NUS, S(129787)"
SW12G71E000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 COVE AVENUE #02-07/08/09/10 SENTOSA COVE ARRIVAL PLAZA, S(098537)"
SW12H20A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"498 JURONG WEST STREET 41 #01-434/436/438, S(640498)"
SW12J94X000,J MART,TANESEI TRADING PTE. LTD.,"1 VISTA EXCHANGE GREEN, #B1-28 THE STAR VISTA, S(138617)"
SW12J97L000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 VISTA EXCHANGE GREEN #B1-35/36 AND 02 THE STAR VISTA, S(138617)"
SW12L48X000,AJMAL TRADE MART,AJMAL TRADE MART PTE. LTD.,"12 KRANJI ROAD 1ST STOREY, LODGE 1 WORKERS' DORMITORY, S(739522)"
SW12M64L000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"25 GHIM MOH LINK, #01-11, S(270025)"
SW12M67E000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"420A CLEMENTI AVENUE 1, #01-01, S(121420)"
SW12N25V000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"31 OCEAN WAY, #01-26/27 QUAYSIDE ISLE, SENTOSA, S(098375)"
SW12O05A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"502 WEST COAST DRIVE, #01-41, S(120502)"
SW13245V000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 LOWER KENT RIDGE ROAD, #02-16 ONE@KENTRIDGE, S(119082)"
SW13368A000,Mmmm ! WEST COAST PLAZA,L M MEAT PTE. LTD.,"154 WEST COAST ROAD, #B1-14 WEST COAST PLAZA, S(127371)"
SW13Q24X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"280 BUKIT BATOK EAST AVENUE 3, #01-315, S(650280)"
SW13T12J000,FAIRPRICE XTRA,NTUC FAIRPRICE CO-OPERATIVE LTD,"50 JURONG GATEWAY ROAD, #B1-21/22 JEM, S(608549)"
SW13W88P000,ISETAN SUPERMARKET,ISETAN (SINGAPORE) LIMITED,"3 GATEWAY DRIVE, #B2-01 WESTGATE, S(608532)"
SW14017K000,SHAFEN SUPERMARKET & TRADING ,SHAFEN SUPERMARKET & TRADING (S) PTE. LTD.,"18 TOH GUAN ROAD EAST, #02-02 BLK 28, WESTLITE DORMITORY (TOH GUAN), S(608596)"
SW14484J000,SRI MURUGAN TRADING,SRI MURUGAN TRADING PTE. LTD.,"48 TOH GUAN ROAD EAST ENTERPRISE HUB, S(608586)"
SW14542A000,HILLVIEW MARKET PLACE,COLD STORAGE SINGAPORE (1983) PTE LTD,"4 HILLVIEW RISE, #02-07 HILLV2, S(667979)"
SW14633X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"2 BUKIT BATOK WEST AVENUE 7, #01-10 HomeTeamNS BUKIT BATOK CLUBHOUSE, S(659003)"
SW14718K000,AJMAL SUPER MART,AJMAL SUPER MART PTE. LTD.,"70 TUAS SOUTH AVENUE 1 TUAS VIEW DORMITORY, S(637285)"
SW14817E000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"27 PENJURU WALK, #01-24 PENJURU RECREATION CENTRE, S(608538)"
SW14951X000,WAREHOUSE CLUB,NTUC FAIRPRICE CO-OPERATIVE LTD,"1 JOO KOON CIRCLE, #03-21 FAIRPRICE HUB, S(629117)"
SW14A33P000,VINAYAK TRADERS,VINAYAK TRADERS PTE. LTD.,"27 PENJURU WALK, #01-08/09 PENJURU RECREATION CENTRE, S(608538)"
SW14A98C000,Gurus Supermarket,GURU'S MARKETING PTE. LTD.,"27 PENJURU WALK, #01-15 PENJURU RECREATION CENTRE, S(608538)"
SW14B28C000,SHINVA AGRO FOODS,SHINVA AGRO FOODS PTE. LTD.,"115 TUAS VIEW WALK 1 (PART OF- FRONT), FIRST STOREY, WESTLINK TECHPARK, S(637734)"
SW15051V000,archana,ARCHANA PROVISION STORES PTE. LTD.,"27 PENJURU WALK, #01-06/07 PENJURU RECREATION CENTRE, S(608538)"
SW15681P000,NSP SUPER MART,NPS IMPEX PTE. LTD.,"21 TUAS VIEW SQUARE (PART OF), S(637640)"
SW15796X000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"533 CHOA CHU KANG STREET 51, #01-11 LIMBANG SHOPPING CENTRE (HDB), S(680533)"
SW15968N000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"37 TEBAN GARDENS ROAD #01-304/305/306, S(600037)"
SW15D03B000,Prime Supermarket,PRIME SUPERMARKET (1996) PTE LTD,"50 NANYANG AVENUE NORTH SPINE , NTU, S(639798)"
SW16126J000,TUAS SOUTH MINIMART,TUAS SOUTH MINIMART PTE. LTD.,"6 TUAS SOUTH STREET 15 CDPL (TUAS) DORMITORY, S(636906)"
SW16224E000,NAWAS GLOBAL,NAWAS GLOBAL PTE. LTD.,"3 TUAS SOUTH STREET 12, #01-16 TUAS SOUTH DORMITORY, S(636947)"
SW16735N000,-,GURU'S MARKETING PTE. LTD.,"1 JALAN PAPAN, #01-31, S(619392)"
SW16814X000,VINAYAK TRADERS,VINAYAK TRADERS PTE. LTD.,"1 JALAN PAPAN, #01-33, S(619392)"
SW16815P000,-,PHAN NEE INVESTMENTS (S) PTE. LTD.,"500 OLD CHOA CHU KANG ROAD, #01-02, S(698928)"
SW16856V000,ARCHANA SUPERMARKET,ARCHANA SUPERMARKET PTE. LTD.,"1 JALAN PAPAN, #01-29, S(619392)"
SW16901A000,SADIA SUPERMARKET & TRADING ,SADIA SUPERMARKET & TRADING (S) PTE. LTD.,"12 TUAS SOUTH STREET 13, #01-20/21, S(636937)"
SW16921N000,CHENNAI TRADING & SUPERMARKET,CHENNAI TRADING & SUPERMART PTE. LTD.,"1 JALAN PAPAN, #01-35, S(619392)"
SW16942C000,POPULAR SUPERMARKET,POPULAR SUPERMARKET PTE. LTD.,"12 TUAS SOUTH STREET 13, #01-18/19, S(636937)"
SW16B52K000,AJMAL TRADING GROUP,AJMAL  TRADING GROUP PTE. LTD.,"5 JALAN PAPAN, #01-32 ASPRI-WESTLITE PAPAN, S(619396)"
SW16B85N000,KAVI MINIMART,KAVI TRADERS PTE. LTD.,"69R TUAS SOUTH AVENUE 1, #01-02, S(639926)"
SW16D52V000,U STARS SUPERMARKET,U STARS PTE. LTD.,"810 CHOA CHU KANG AVENUE 7, #01-01 MULTI STOREY CAR PARK, S(680810)"
SW16D83E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"249 JURONG EAST STREET 24, #01-106, S(600249)"
SW16E98J000,PHANNEE SUPERMART,PHAN NEE INVESTMENTS (S) PTE LTD,"500 OLD CHOA CHU KANG ROAD, #01-21, S(698924)"
SW16H70N000,MALAR MARKETING,MALAR MARKETING PTE. LTD.,"69 TUAS SOUTH AVENUE 1, #01-02 SEATOWN INDUSTRIAL CENTRE, S(637589)"
SW17592A000,THE SEAFOOD MARKET PLACE BY SONG FISH,SONG FISH DEALER PTE LTD,"50 JURONG GATEWAY ROAD, #B1-43 JEM, S(608549)"
SW17728C000,U STARS MEGAMART,U STARS PTE. LTD.,"817 KEAT HONG LINK, #01-14 MULTI STOREY CAR PARK, S(680817)"
SW17E56V000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 FUSIONOPOLIS WAY, #B2-03 CONNEXIS, S(138632)"
SW18581V000,THE QUALITYMART DEPOT,THE QUALITYMART DEPOT PTE. LTD.,"180 DEPOT ROAD, #01-04 INTERLACE, THE, S(109684)"
SW18715E000,SEOUL BUTCHERY,SEOUL BUTCHERY PTE. LTD.,"13 YUK TONG AVENUE CHUN TIN COURT, S(596318)"
SW18A30L000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"440 BUKIT BATOK WEST AVENUE 8, #01-10 MULTI STOREY CAR PARK, S(650440)"
SW18A40J000,GIANT EXPRESS,COLD STORAGE SINGAPORE (1983) PTE LTD,"35 STUDENTS WALK NTU CANTEEN 2, S(639548)"
SW18B79P000,-,MURUGAN TRADERS PTE LTD,"9 TRACTOR ROAD, S(627970)"
SW18F69X000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"451 BUKIT BATOK WEST AVENUE 6, #01-10 MULTI STOREY CAR PARK, S(650451)"
SW18G66X000,HABITAT BY HONESTBEE,HONESTBEE PTE. LTD.,"34 BOON LEAT TERRACE (PART OF), S(119866)"
SW19707V000,BALU SUPERMARKET,BALU SUPER MARKET PTE. LTD.,"14 TUAS AVENUE 1, #01-01 JTC SPACE @ TUAS, S(639499)"
SW19869J000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"292 BUKIT BATOK EAST AVENUE 6, #01-02 MULTI STOREY CAR PARK, S(650292)"
SW19934B000,THE SEAFOOD MARKET PLACE BY SONG FISH,SONG FISH DEALER PTE LTD,"1 HARBOURFRONT WALK, #B2-23A VIVO CITY, S(098585)"
SW19A15B000,NIHI MINI MART,NIHI PTE. LTD.,"8 TECH PARK CRESCENT, #01-00, S(638124)"
SW19G50C000,LAMIAH MINIMART,LAMIAH ENTERPRISE PTE. LTD.,"40 TUAS VIEW SQUARE, #01-03 LANDBASE INDUSTRIAL BUILDING, S(637779)"
W02065N000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"101 THOMSON ROAD, #B1-52 UNITED SQUARE, S(307591)"
W02066L000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"211 HOLLAND AVENUE, #01-05 HOLLAND ROAD SHOPPING CENTRE, S(278967)"
W02068J000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"1 KIM SENG PROMENADE, #B1-18/19 GREAT WORLD CITY, S(237994)"
W02070V000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"290 ORCHARD ROAD, #B1-14/15 THE PARAGON, S(238859)"
W02071X000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"391A ORCHARD ROAD, #B2-01 NGEE ANN CITY TOWER A, S(238873)"
W02072P000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"302 TIONG BAHRU ROAD, #B1-01 TIONG BAHRU PLAZA, S(168732)"
W02073N000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"163 TANGLIN ROAD, #B1-02/03 TANGLIN MALL, S(247933)"
W02074L000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"238 THOMSON ROAD, #01-29 NOVENA SQUARE, S(307683)"
W02075K000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"230 VICTORIA STREET, #B1-16 BUGIS JUNCTION, S(188024)"
W02076J000,fish supplier,HONG HENG SENG,"5 BANDA STREET, #03-92, S(050005)"
W02078C000,ISETAN SUPERMARKET,ISETAN (SINGAPORE) LIMITED,"350 ORCHARD ROAD, #B1-00 SHAW HOUSE, S(238868)"
W02080P000,Market Place,COLD STORAGE SINGAPORE (1983) PTE LTD,"252 NORTH BRIDGE ROAD, #B1-01 RAFFLES CITY SHOPPING CENTRE, S(179103)"
W02081N000,thai supermarket,LOH NYEN YIU,"5001 BEACH ROAD, #02-64 GOLDEN MILE COMPLEX, S(199588)"
W02083K000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"166 BUKIT MERAH CENTRAL, #01-3527 02-3531 BUKIT MERAH AREA OFFICE, S(150166)"
W02086C000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"50 HAVELOCK ROAD, #01-755, S(160050)"
W02088A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"68 ORCHARD ROAD, #B2-15/16 PLAZA SINGAPURA, S(238839)"
W02092J000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"5 TANJONG PAGAR PLAZA, #01-01, S(081005)"
W02096A000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"81 CLEMENCEAU AVENUE, #02-18, S(239917)"
W02100V000,-,NG CHAI SENG,"109 BUKIT PURMEI ROAD, #01-155, S(090109)"
W02140C000,HAO MART,HAO MART PTE. LTD.,"200 TURF CLUB ROAD THE GRANDSTAND, S(287994)"
W02239E000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"131 KILLINEY ROAD, #01-01,02 ORCHARD GRAND COURT, S(239571)"
W02332N000,SHENG SIONG,SHENG SIONG SUPERMARKET PTE LTD,"52 CHIN SWEE ROAD, #01-25, S(160052)"
W02430L000,THE FISHWIVES,THE FISHWIVES PTE. LTD.,"501 BUKIT TIMAH ROAD, #01-05B (PART OF) CLUNY COURT, S(259760)"
W03142N000,Mustafa Singapore,MUSTAFA HOLDINGS PTE LTD,"147 SYED ALWI ROAD, S(207706)"
W03223N000,KAI SOON SUPERMARKET,KAI SOON SUPERMARKET PTE. LTD.,"780 YISHUN RING ROAD, #01-3546, S(760780)"
W70029L000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"170 STIRLING ROAD, #01-1147, S(140170)"
W72014K000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"86 REDHILL CLOSE, #01-610, S(150086)"
W74072X000,GIANT,COLD STORAGE SINGAPORE (1983) PTE LTD,"8 TELOK BLANGAH CRESCENT, #01-171, S(090008)"
W89166E000,COLD STORAGE,COLD STORAGE SINGAPORE (1983) PTE LTD,"176 ORCHARD ROAD, #B1-09/11 CENTREPOINT SHOPPING COMPLEX, S(238843)"
W90084A000,NTUC FAIRPRICE,NTUC FAIRPRICE CO-OPERATIVE LTD,"133 NEW BRIDGE ROAD, #B1-01 CHINATOWN POINT, S(059413)"